//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("대회 관람객#85"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#85"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#85 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#86"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#86"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#86 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#87"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#87"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#87 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#88"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#88"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#88 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#89"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#89"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#89 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#90"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#90"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#90 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#91"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#91"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#91 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#92"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#92"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#92 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#93"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#93"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#93 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#94"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#94"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#94 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#95"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#95"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#95 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#96"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#96"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#96 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#97"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#97"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#97 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#98"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#98"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#98 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#99"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#99"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#99 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#100"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#100"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#100 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#101"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#101"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#101 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#102"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#102"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#102 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#103"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#103"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#103 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#104"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#104"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#104 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#105"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#105"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#105 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#106"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#106"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#106 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#107"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#107"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#107 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#108"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#108"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#108 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#109"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#109"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#109 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#110"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#110"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#110 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#111"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#111"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#111 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#112"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#112"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#112 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#113"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#113"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#113 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#114"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#114"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#114 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#115"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#115"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#115 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#116"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#116"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#116 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#117"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#117"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#117 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#118"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#118"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#118 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#119"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#119"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#119 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#120"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#120"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#120 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#121"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#121"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#121 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#122"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#122"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#122 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#123"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#123"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#123 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#124"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#124"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#124 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#125"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#125"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#125 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#126"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#126"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#126 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#127"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#127"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#127 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#128"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#128"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#128 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#129"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#129"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#129 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#130"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#130"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#130 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#131"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#131"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#131 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#132"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#132"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#132 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#133"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#133"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#133 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#134"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#134"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#134 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#135"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#135"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#135 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#136"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#136"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#136 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#137"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#137"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#137 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#138"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#138"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#138 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#139"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#139"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#139 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#140"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#140"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#140 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#141"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#141"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#141 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#142"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#142"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#142 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#143"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#143"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#143 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#144"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#144"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#144 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#145"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#145"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#145 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#146"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#146"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#146 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#147"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#147"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#147 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#148"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#148"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#148 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#149"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#149"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#149 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#150"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#150"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#150 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#151"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#151"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#151 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#152"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#152"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#152 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#153"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#153"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#153 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#154"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#154"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#154 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#155"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#155"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#155 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#156"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#156"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#156 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#157"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#157"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#157 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#158"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#158"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#158 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#159"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#159"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#159 -> " + .@v$; } }
	.@v$ = getnpcnameen("대회 관람객#160"); if (.@v$ == "Tournament Spectator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대회 관람객#160"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대회 관람객#160 -> " + .@v$; } }
