//===== NEED Phase 0.29 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p29_runtime.py. Registers nothing, changes nothing.
//============================================================================

-	script	NEED Phase29 Verify	-1,{
	end;
	if (getnpcid(0, "Village Lad#EP161HO01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Village Lad#EP161HO01"; } else .@no++;
	if (getnpcid(0, "Violeta#ep16_02")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Violeta#ep16_02"; } else .@no++;
	if (getnpcid(0, "Womenfolk#ep16wig")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Womenfolk#ep16wig"; } else .@no++;
	if (getnpcid(0, "Womenfolk#ep16wig01")) { .@ok++; if (.@ok <= 15) debugmes "[P29][NPCTALK_EN] unexpectedly resolves: Womenfolk#ep16wig01"; } else .@no++;
	debugmes "[P29][NPCTALK_EN] total=69 resolved=" + .@ok + " unresolved=" + .@no;

	// ---- every NPC header of the two patched files ----
	.@ok = 0; .@no = 0;
	if (getnpcid(0, "Vincent#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Vincent#ra_in01"; }
	if (getnpcid(0, "Logan#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Logan#ra_in01"; }
	if (getnpcid(0, "Manson#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Manson#ra_in01"; }
	if (getnpcid(0, "Jenny#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Jenny#ra_in01"; }
	if (getnpcid(0, "Idle Merchant#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Idle Merchant#ra_in01"; }
	if (getnpcid(0, "Idle Merchant#ra_in01_2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Idle Merchant#ra_in01_2"; }
	if (getnpcid(0, "Suspicious Man#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Suspicious Man#ra_in01"; }
	if (getnpcid(0, "Kid#ra_in01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Kid#ra_in01"; }
	if (getnpcid(0, "Katinshuell")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Katinshuell"; }
	if (getnpcid(0, "Mr. Shendar")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Mr. Shendar"; }
	if (getnpcid(0, "Lachellen")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Lachellen"; }
	if (getnpcid(0, "Kid#1rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Kid#1rachel"; }
	if (getnpcid(0, "Kid#2rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Kid#2rachel"; }
	if (getnpcid(0, "Grandma#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Grandma#rachel"; }
	if (getnpcid(0, "#ratrace1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ratrace1"; }
	if (getnpcid(0, "#raevent1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #raevent1"; }
	if (getnpcid(0, "Book#ra_in")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Book#ra_in"; }
	if (getnpcid(0, "Sincere Follower Urstia")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Sincere Follower Urstia"; }
	if (getnpcid(0, "Man Stuck in Ice#cave")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Man Stuck in Ice#cave"; }
	if (getnpcid(0, "#cave_vos")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #cave_vos"; }
	if (getnpcid(0, "Hamion#aru")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Hamion#aru"; }
	if (getnpcid(0, "Mohadian")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Mohadian"; }
	if (getnpcid(0, "Blazing Fire#ice1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Blazing Fire#ice1"; }
	if (getnpcid(0, "Blazing Fire#ice2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Blazing Fire#ice2"; }
	if (getnpcid(0, "Blazing Fire#ice3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Blazing Fire#ice3"; }
	if (getnpcid(0, "Blazing Fire#ice4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Blazing Fire#ice4"; }
	if (getnpcid(0, "ice_boss#broad")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: ice_boss#broad"; }
	if (getnpcid(0, "ice_boss#on")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: ice_boss#on"; }
	if (getnpcid(0, "#ice_sec")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ice_sec"; }
	if (getnpcid(0, "#ice_4f_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ice_4f_1"; }
	if (getnpcid(0, "#ice_4f_2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ice_4f_2"; }
	if (getnpcid(0, "#ice_4f_3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ice_4f_3"; }
	if (getnpcid(0, "#ice_4f_4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ice_4f_4"; }
	if (getnpcid(0, "Temple Entrance#ra_tem")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Temple Entrance#ra_tem"; }
	if (getnpcid(0, "Nemma#ra_temple")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Nemma#ra_temple"; }
	if (getnpcid(0, "Kid#Candy Addict")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Kid#Candy Addict"; }
	if (getnpcid(0, "zawa00")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: zawa00"; }
	if (getnpcid(0, "Window#ra_temple")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Window#ra_temple"; }
	if (getnpcid(0, "zawa01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: zawa01"; }
	if (getnpcid(0, "zawa02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: zawa02"; }
	if (getnpcid(0, "zawa03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: zawa03"; }
	if (getnpcid(0, "zawa04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: zawa04"; }
	if (getnpcid(0, "Bloody Spot")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Bloody Spot"; }
	if (getnpcid(0, "nemma01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: nemma01"; }
	if (getnpcid(0, "nemma02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: nemma02"; }
	if (getnpcid(0, "nemma03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: nemma03"; }
	if (getnpcid(0, "nemma04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: nemma04"; }
	if (getnpcid(0, "nemma05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: nemma05"; }
	if (getnpcid(0, "Quest Temple Exit#ra_tem")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Quest Temple Exit#ra_tem"; }
	if (getnpcid(0, "High Priest Zhed#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: High Priest Zhed#rachel"; }
	if (getnpcid(0, "Panno#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Panno#rachel"; }
	if (getnpcid(0, "raofficeguard")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: raofficeguard"; }
	if (getnpcid(0, "Pope's Office Guard#2ra")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Pope's Office Guard#2ra"; }
	if (getnpcid(0, "gyoin1#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: gyoin1#rachel"; }
	if (getnpcid(0, "key1#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: key1#rachel"; }
	if (getnpcid(0, "saint1#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: saint1#rachel"; }
	if (getnpcid(0, "imir1#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: imir1#rachel"; }
	if (getnpcid(0, "imir2#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: imir2#rachel"; }
	if (getnpcid(0, "imir3#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: imir3#rachel"; }
	if (getnpcid(0, "High Priestess Niren#r2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: High Priestess Niren#r2"; }
	if (getnpcid(0, "imir3#rachel2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: imir3#rachel2"; }
	if (getnpcid(0, "Seeking Follower#rachel")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: Seeking Follower#rachel"; }
	if (getnpcid(0, "왕실 급사#e16_pr")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_pr"; }
	if (getnpcid(0, "왕실 급사#e16_ra")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_ra"; }
	if (getnpcid(0, "왕실 급사#e16_ald")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_ald"; }
	if (getnpcid(0, "왕실 급사#e16_alb")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_alb"; }
	if (getnpcid(0, "왕실 급사#e16_ve")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_ve"; }
	if (getnpcid(0, "왕실 급사#e16_ge")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_ge"; }
	if (getnpcid(0, "왕실 급사#e16_pa")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_pa"; }
	if (getnpcid(0, "왕실 급사#e16_mo")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_mo"; }
	if (getnpcid(0, "왕실 급사#e16_yu")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_yu"; }
	if (getnpcid(0, "왕실 급사#e16_lh")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 급사#e16_lh"; }
	if (getnpcid(0, "왕실 경비병#ep16_ect01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 경비병#ep16_ect01"; }
	if (getnpcid(0, "왕실 경비병#ep16_ect02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 경비병#ep16_ect02"; }
	if (getnpcid(0, "#ep16_evt_01_on")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_01_on"; }
	if (getnpcid(0, "시종 벨#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종 벨#ep16_01"; }
	if (getnpcid(0, "#ep16_evt_02_on")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_02_on"; }
	if (getnpcid(0, "시종 벨#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종 벨#ep16_02"; }
	if (getnpcid(0, "#ep16_evt_03_on")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_03_on"; }
	if (getnpcid(0, "시종 벨#ep16_03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종 벨#ep16_03"; }
	if (getnpcid(0, "시종 벨#ep16_main")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종 벨#ep16_main"; }
	if (getnpcid(0, "대형 탈것 관리자#ep16_s02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 대형 탈것 관리자#ep16_s02"; }
	if (getnpcid(0, "카프라 직원#ep16_s01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 카프라 직원#ep16_s01"; }
	if (getnpcid(0, "궁정마법사 닐렘#ep16_wiz01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 궁정마법사 닐렘#ep16_wiz01"; }
	if (getnpcid(0, "#ep16_evt_7688")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_7688"; }
	if (getnpcid(0, "수상한 손님#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수상한 손님#ep16_01"; }
	if (getnpcid(0, "시종#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종#ep16_01"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 니힐 M. 하이네#ep16_02"; }
	if (getnpcid(0, "비올레타#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 비올레타#ep16_02"; }
	if (getnpcid(0, "왕실 시종#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 시종#ep16_02"; }
	if (getnpcid(0, "스키아 네리우스#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스키아 네리우스#ep16_02"; }
	if (getnpcid(0, "스피카 네리우스#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스피카 네리우스#ep16_02"; }
	if (getnpcid(0, "크룩스 파인델#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 크룩스 파인델#ep16_02"; }
	if (getnpcid(0, "#ep16_evt_7689")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_7689"; }
	if (getnpcid(0, "스키아 네리우스#ep16_7689")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스키아 네리우스#ep16_7689"; }
	if (getnpcid(0, "#ep16_7689_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_7689_02"; }
	if (getnpcid(0, "#ep16_7689_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_7689_01"; }
	if (getnpcid(0, "스키아 네리우스#ep16_7690")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스키아 네리우스#ep16_7690"; }
	if (getnpcid(0, "비틀거리는 니힐#ep16_7690")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 비틀거리는 니힐#ep16_7690"; }
	if (getnpcid(0, "#ep16_evt_7690")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_7690"; }
	if (getnpcid(0, "사서 린트#ep16_lindt")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 사서 린트#ep16_lindt"; }
	if (getnpcid(0, "마법사 닐렘#ep16_warp")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마법사 닐렘#ep16_warp"; }
	if (getnpcid(0, "의식의 방#evt_gate01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 의식의 방#evt_gate01"; }
	if (getnpcid(0, "수호기사#ep16_roomguard")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수호기사#ep16_roomguard"; }
	if (getnpcid(0, "#ep16_lib_evt01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_lib_evt01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 크로네커 그란츠 하이네#ep16_01_lib01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01_lib02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 크로네커 그란츠 하이네#ep16_01_lib02"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 니힐 M. 하이네#ep16_lib01"; }
	if (getnpcid(0, "이안 발터#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 이안 발터#ep16_lib01"; }
	if (getnpcid(0, "르뷔에르 위그너#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 르뷔에르 위그너#ep16_lib01"; }
	if (getnpcid(0, "막시밀리안 뢰겐부르그#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 막시밀리안 뢰겐부르그#ep16_lib01"; }
	if (getnpcid(0, "차원 이동기 2호기#ep16_lib")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 차원 이동기 2호기#ep16_lib"; }
	if (getnpcid(0, "닐렘#ep16_lib_q")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 닐렘#ep16_lib_q"; }
	if (getnpcid(0, "흔들리는 공간#evt_gate02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 흔들리는 공간#evt_gate02"; }
	if (getnpcid(0, "문서#EP161DBOOK")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 문서#EP161DBOOK"; }
	if (getnpcid(0, "왕실 요리사#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 요리사#ep16_1"; }
	if (getnpcid(0, "왕실 총주방장#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 총주방장#ep16_1"; }
	if (getnpcid(0, "#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1"; }
	if (getnpcid(0, "왕실 소스 장인#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 소스 장인#ep16"; }
	if (getnpcid(0, "무카 주스#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 무카 주스#ep16_1"; }
	if (getnpcid(0, "포링 젤리#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 포링 젤리#ep16_1"; }
	if (getnpcid(0, "빛나는 풀#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 빛나는 풀#ep16_1"; }
	if (getnpcid(0, "자이언타우루스 버터#ep16_")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 자이언타우루스 버터#ep16_"; }
	if (getnpcid(0, "설거지 담당#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 설거지 담당#ep16_1"; }
	if (getnpcid(0, "요리사#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_1"; }
	if (getnpcid(0, "요리사#ep16_2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_2"; }
	if (getnpcid(0, "요리사#ep16_3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_3"; }
	if (getnpcid(0, "요리사#ep16_4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_4"; }
	if (getnpcid(0, "요리사#ep16_5")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_5"; }
	if (getnpcid(0, "요리사#ep16_6")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 요리사#ep16_6"; }
	if (getnpcid(0, "마크 이샤르#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마크 이샤르#ep16_1"; }
	if (getnpcid(0, "앨리스 이샤르#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 앨리스 이샤르#ep16_1"; }
	if (getnpcid(0, "마기 스틴#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마기 스틴#ep16_1"; }
	if (getnpcid(0, "듀 리안#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 듀 리안#ep16_1"; }
	if (getnpcid(0, "타마린#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 타마린#ep16_1"; }
	if (getnpcid(0, "그리폰 구이#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 그리폰 구이#ep16_1"; }
	if (getnpcid(0, "#ep16_evt_neriusroom")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_neriusroom"; }
	if (getnpcid(0, "스키아 네리우스#ep16_room01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스키아 네리우스#ep16_room01"; }
	if (getnpcid(0, "스피카 네리우스#ep16_room01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스피카 네리우스#ep16_room01"; }
	if (getnpcid(0, "호위기사 크룩스#ep16_room01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 호위기사 크룩스#ep16_room01"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_nroom01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 니힐 M. 하이네#ep16_nroom01"; }
	if (getnpcid(0, "스피카 네리우스#ep16_room02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스피카 네리우스#ep16_room02"; }
	if (getnpcid(0, "수상한 인물#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수상한 인물#ep16wal"; }
	if (getnpcid(0, "이안 발터#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 이안 발터#ep16wal"; }
	if (getnpcid(0, "아이젠호너 발터#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이젠호너 발터#ep16wal"; }
	if (getnpcid(0, "수호기사#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수호기사#ep16wal"; }
	if (getnpcid(0, "발터 가문 집사#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 발터 가문 집사#ep16wal"; }
	if (getnpcid(0, "빅풋#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 빅풋#ep16wal"; }
	if (getnpcid(0, "K#ep16wal")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: K#ep16wal"; }
	if (getnpcid(0, "#ep16_heine_evt01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_heine_evt01"; }
	if (getnpcid(0, "피터 하이네#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 피터 하이네#ep16_02"; }
	if (getnpcid(0, "프리드리히 S. 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 프리드리히 S. 하이네#ep16_01"; }
	if (getnpcid(0, "피터 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 피터 하이네#ep16_01"; }
	if (getnpcid(0, "크로네커 그란츠 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 크로네커 그란츠 하이네#ep16_01"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 니힐 M. 하이네#ep16_01"; }
	if (getnpcid(0, "#ep16_heine_evt02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_heine_evt02"; }
	if (getnpcid(0, "니힐#ep16_7686")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 니힐#ep16_7686"; }
	if (getnpcid(0, "스키아#ep16_7686")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스키아#ep16_7686"; }
	if (getnpcid(0, "#ep16_evt_7686")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_evt_7686"; }
	if (getnpcid(0, "막시밀리안 뢰겐부르그#ep16lug")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 막시밀리안 뢰겐부르그#ep16lug"; }
	if (getnpcid(0, "아그네스 뢰겐부르그#ep16lu")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아그네스 뢰겐부르그#ep16lu"; }
	if (getnpcid(0, "헬무트 뢰겐부르그#ep16lug")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 헬무트 뢰겐부르그#ep16lug"; }
	if (getnpcid(0, "칼번#ep16lug")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 칼번#ep16lug"; }
	if (getnpcid(0, "볼프 뢰겐부르그#ep16lug")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 볼프 뢰겐부르그#ep16lug"; }
