//===== NEED Phase 0.35 - identity lookup proof + @p35 ======================
//= TEST ONLY. GENERATED by p35_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//=
//= getnpcid(0,"<name>") calls npc_name2id (script.cpp:9001) - the SAME lookup
//= path npctalk (16629) / npctalklang (16684) / instance_npcname (22611) use.
//=   KR key -> non-zero  : the identity resolves
//=   EN key -> 0         : the identity the defect used does not resolve
//============================================================================

-	script	NEED Phase35 Verify	-1,{
	end;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=프리드리히 S. 하이네#stol_2(" + .@kr + ") en=Friedrich S. Heine#stol_(" + .@en + ")"; }
	.@kr = getnpcid(0, "포 리하르트#po02");  .@en = getnpcid(0, "Po Richard#po02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] RitualOfBlessing.txt kr=포 리하르트#po02(" + .@kr + ") en=Po Richard#po02(" + .@en + ")"; }
	.@kr = getnpcid(0, "사라의 어머니");  .@en = getnpcid(0, "Sara's Mother");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SaraMemory.txt kr=사라의 어머니(" + .@kr + ") en=Sara's Mother(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이린 촌장#02");  .@en = getnpcid(0, "Doyen Irene#02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SaraMemory.txt kr=아이린 촌장#02(" + .@kr + ") en=Doyen Irene#02(" + .@en + ")"; }
	.@kr = getnpcid(0, "스테판 잭 어니스트 울프#sthd_02");  .@en = getnpcid(0, "Stefan.J.E.Wolf#sthd_02");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SkyFortress.txt kr=스테판 잭 어니스트 울프#sthd_02(" + .@kr + ") en=Stefan.J.E.Wolf#sthd_02(" + .@en + ")"; }

	debugmes "[P35][LOOKUP] families=82  pass=" + .@pass + "  fail=" + .@fail;
	if ( .@fail == 0 )
		debugmes "[P35][LOOKUP][ALL PASS] every KR identity resolves and every EN identity does not";
	debugmes "[P35] ---- lookup proof done ----";
	bindatcmd "p35", "NEED Phase35 Verify::OnAtP35", 99, 99;
	end;

OnAtP35:
	dispbottom "[P35] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	.@k = 0; .@f = 0;
	.@k++;  .@a = getnpcid(0, "젊은 아가씨#gef1");  .@b = getnpcid(0, "Young Lady#gef1");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] GeffenMagicTournament.tx KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	.@k++;  .@a = getnpcid(0, "아이린 촌장#01");  .@b = getnpcid(0, "Doyen Irene#01");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] SaraMemory.txt KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	.@k++;  .@a = getnpcid(0, "장교 하임#heim0");  .@b = getnpcid(0, "Officer Heim#heim0");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] DevilTower.txt KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	.@k++;  .@a = getnpcid(0, "검푸른 근위병#dk3");  .@b = getnpcid(0, "Lurid Royal Guard#dk3");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] GhostPalace.txt KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	.@k++;  .@a = getnpcid(0, "프리드리히 S. 하이네#stol_1");  .@b = getnpcid(0, "Friedrich S. Heine#stol_1");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] RitualOfBlessing.txt KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	.@k++;  .@a = getnpcid(0, "스테판 잭 어니스트 울프#sthd_03");  .@b = getnpcid(0, "Stefan.J.E.Wolf#sthd_03");
	if ( .@a == 0 || .@b != 0 ) .@f++;
	dispbottom "[P35] SkyFortress.txt KR=" + ( .@a != 0 ? "resolves" : "MISSING" ) + "  EN=" + ( .@b == 0 ? "absent (correct)" : "RESOLVES (wrong)" );
	dispbottom "[P35] files checked=" + .@k + "  lookup failures=" + .@f;
	dispbottom "[P35] 0 failures means every npctalk/npctalklang identity in the six";
	dispbottom "[P35] files resolves through npc_name2id on THIS session language.";
	end;
}
