//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Heinrich","하인리히#4_h",1;	// 1@gl_k2,144,258 하인리히 | line 3257 | phase08-decision
	setnpcnameen "Varmundt","바르문트#2_h",1;	// 1@gl_k2,156,258 바르문트 | line 3265 | phase08-decision
	setnpcnameen "Himelmez","히멜메즈#2_h",1;	// 1@gl_k2,150,257 히멜메즈 | line 3286 | phase08-decision
	setnpcnameen "Heinrich","하인리히#21_h",1;	// 2@gl_k2,148,67 하인리히 | line 3564 | phase08-decision
	setnpcnameen "Varmundt","바르문트#21_h",1;	// 2@gl_k2,151,71 바르문트 | line 3571 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#1_h",1;	// 2@gl_k2,143,260 부패한 시체 | line 3902 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#2_h",1;	// 2@gl_k2,145,236 부패한 시체 | line 3922 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#3_h",1;	// 2@gl_k2,141,222 부패한 시체 | line 3923 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#4_h",1;	// 2@gl_k2,147,203 부패한 시체 | line 3924 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#5_h",1;	// 2@gl_k2,167,225 부패한 시체 | line 3925 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#6_h",1;	// 2@gl_k2,172,233 부패한 시체 | line 3926 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#7_h",1;	// 2@gl_k2,176,244 부패한 시체 | line 3927 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#8_h",1;	// 2@gl_k2,184,248 부패한 시체 | line 3928 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#9_h",1;	// 2@gl_k2,193,228 부패한 시체 | line 3929 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#10_h",1;	// 2@gl_k2,206,250 부패한 시체 | line 3930 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#11_h",1;	// 2@gl_k2,130,249 부패한 시체 | line 3931 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#12_h",1;	// 2@gl_k2,122,236 부패한 시체 | line 3932 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#13_h",1;	// 2@gl_k2,130,228 부패한 시체 | line 3933 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#14_h",1;	// 2@gl_k2,106,226 부패한 시체 | line 3934 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#15_h",1;	// 2@gl_k2,104,245 부패한 시체 | line 3935 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#16_h",1;	// 2@gl_k2,131,187 부패한 시체 | line 3936 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#17_h",1;	// 2@gl_k2,121,197 부패한 시체 | line 3937 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#18_h",1;	// 2@gl_k2,107,194 부패한 시체 | line 3938 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#19_h",1;	// 2@gl_k2,92,187 부패한 시체 | line 3939 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#20_h",1;	// 2@gl_k2,153,214 부패한 시체 | line 3940 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#21_h",1;	// 2@gl_k2,155,195 부패한 시체 | line 3941 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#22_h",1;	// 2@gl_k2,154,188 부패한 시체 | line 3942 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#23_h",1;	// 2@gl_k2,143,195 부패한 시체 | line 3943 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#24_h",1;	// 2@gl_k2,132,214 부패한 시체 | line 3944 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#25_h",1;	// 2@gl_k2,125,208 부패한 시체 | line 3945 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#26_h",1;	// 2@gl_k2,114,210 부패한 시체 | line 3946 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#27_h",1;	// 2@gl_k2,137,182 부패한 시체 | line 3947 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#28_h",1;	// 2@gl_k2,138,246 부패한 시체 | line 3948 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#29_h",1;	// 2@gl_k2,132,260 부패한 시체 | line 3949 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#30_h",1;	// 2@gl_k2,128,251 부패한 시체 | line 3950 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#31_h",1;	// 2@gl_k2,179,260 부패한 시체 | line 3951 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#32_h",1;	// 2@gl_k2,170,261 부패한 시체 | line 3952 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#33_h",1;	// 2@gl_k2,177,219 부패한 시체 | line 3953 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#34_h",1;	// 2@gl_k2,190,214 부패한 시체 | line 3954 | phase08-decision
	setnpcnameen "Decomposed body","부패한 시체#35_h",1;	// 2@gl_k2,201,214 부패한 시체 | line 3955 | phase08-decision
	setnpcnameen "Heinrich","하인리히#23_h",1;	// 2@gl_k2,153,250 하인리히 | line 3958 | phase08-decision
	setnpcnameen "Varmundt","바르문트#23_h",1;	// 2@gl_k2,162,250 바르문트 | line 3965 | phase08-decision
	setnpcnameen "Gerhalt","게르할트#23_h",1;	// 2@gl_k2,158,255 게르할트 | line 3972 | phase08-decision
	setnpcnameen "Himelmez","히멜메즈#22_cut_h",1;	// 2@gl_k2,158,252 히멜메즈 | line 3978 | phase08-decision
	setnpcnameen "Himelmez","히멜메즈#22_h",1;	// 2@gl_k2,158,252 히멜메즈 | line 4034 | phase08-decision
	setnpcnameen "Himelmez","히멜메즈#23_h",1;	// 2@gl_k2,158,252 히멜메즈 | line 4144 | phase08-decision
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff1_h",1;	// 2@gl_k2,150,247 바르문트의 유령 | line 4262 | phase08-decision
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff2_h",1;	// 2@gl_k2,165,247 바르문트의 유령 | line 4300 | phase08-decision
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff3_h",1;	// 2@gl_k2,150,232 바르문트의 유령 | line 4301 | phase08-decision
	setnpcnameen "Varmundt's Ghost","바르문트의 유령#Buff4_h",1;	// 2@gl_k2,165,232 바르문트의 유령 | line 4302 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#2_h",1;	// 1@gl_k2,165,136 수상한 균열 | line 4362 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#3_h",1;	// 1@gl_k2,159,136 수상한 균열 | line 4427 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#4_h",1;	// 1@gl_k2,153,136 수상한 균열 | line 4428 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#5_h",1;	// 1@gl_k2,147,136 수상한 균열 | line 4429 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#6_h",1;	// 1@gl_k2,141,136 수상한 균열 | line 4430 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#7_h",1;	// 1@gl_k2,135,136 수상한 균열 | line 4431 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#8_h",1;	// 1@gl_k2,129,136 수상한 균열 | line 4432 | phase08-decision
	setnpcnameen "Strange crack","수상한 균열#1_h",1;	// 1@gl_k2,269,267 수상한 균열 | line 4434 | phase08-decision

	// ---- npc/NEED/instances/WolfchevLaboratory.txt  (36) ----
	setnpcnameen "Human Guinea pig","인간 실험체#01",1;	// que_lhz,140,231 인간 실험체 | line 93 | high
	setnpcnameen "Human Guinea pig","인간 실험체#02",1;	// que_lhz,147,231 인간 실험체 | line 109 | high
	setnpcnameen "Human Guinea pig","인간 실험체#03",1;	// que_lhz,155,231 인간 실험체 | line 110 | high
	setnpcnameen "Human Guinea pig","인간 실험체#04",1;	// que_lhz,155,224 인간 실험체 | line 111 | high
	setnpcnameen "Human Guinea pig","인간 실험체#05",1;	// que_lhz,155,216 인간 실험체 | line 112 | high
	setnpcnameen "Human Guinea pig","인간 실험체#06",1;	// que_lhz,147,216 인간 실험체 | line 113 | high
	setnpcnameen "Human Guinea pig","인간 실험체#07",1;	// que_lhz,140,216 인간 실험체 | line 114 | high
	setnpcnameen "Human Guinea pig","인간 실험체#08",1;	// que_lhz,140,224 인간 실험체 | line 115 | high
	setnpcnameen "Researcher","연구원#memo",1;	// lhz_dun04,151,276 연구원 | line 119 | high
	setnpcnameen "Laboratory Entrance","연구소 입구#memo",1;	// lhz_dun04,147,279 연구소 입구 | line 320 | high
	setnpcnameen "Manual Sheet","매뉴얼 시트#1_1",1;	// 1@lhz,39,168 매뉴얼 시트 | line 448 | high
	setnpcnameen "Valve","밸브#1_2",1;	// 1@lhz,41,172 밸브 | line 526 | high
	setnpcnameen "Valve","밸브#1_3",1;	// 1@lhz,52,172 밸브 | line 589 | high
	setnpcnameen "Valve","밸브#2_1",1;	// 1@lhz,158,46 밸브 | line 1013 | high
	setnpcnameen "Valve","밸브#2_2",1;	// 1@lhz,138,43 밸브 | line 1014 | high
	setnpcnameen "Valve","밸브#2_3",1;	// 1@lhz,139,54 밸브 | line 1015 | high
	setnpcnameen "Valve","밸브#2_4",1;	// 1@lhz,145,60 밸브 | line 1016 | high
	setnpcnameen "Valve","밸브#2_5",1;	// 1@lhz,165,51 밸브 | line 1017 | high
	setnpcnameen "Valve","밸브#2_6",1;	// 1@lhz,137,47 밸브 | line 1018 | high
	setnpcnameen "Seyren Windsor","세이렌 윈저#boss01",1;	// 1@lhz,127,156 세이렌 윈저 | line 1491 | high
	setnpcnameen "Cecile Damon","세실 디먼#boss02",1;	// 1@lhz,123,152 세실 디먼 | line 1492 | high
	setnpcnameen "Gertie Wie","거티 위#boss03",1;	// 1@lhz,119,148 거티 위 | line 1493 | high
	setnpcnameen "Eremes Guile","에레메스 가일#boss04",1;	// 1@lhz,115,144 에레메스 가일 | line 1494 | high
	setnpcnameen "Trentini","트렌티니#boss05",1;	// 1@lhz,115,123 트렌티니 | line 1495 | high
	setnpcnameen "Chen Liu","첸 류#boss06",1;	// 1@lhz,119,119 첸 류 | line 1496 | high
	setnpcnameen "Alphochio Basil","알포치오 바실#boss07",1;	// 1@lhz,123,115 알포치오 바실 | line 1497 | high
	setnpcnameen "Flamel Emul","플라멜 에물#boss08",1;	// 1@lhz,127,111 플라멜 에물 | line 1498 | high
	setnpcnameen "Randel Lawrence","랜델 로렌스#boss09",1;	// 1@lhz,148,111 랜델 로렌스 | line 1499 | high
	setnpcnameen "Celia Alde","셀리아 알데#boss10",1;	// 1@lhz,152,115 셀리아 알데 | line 1500 | high
	setnpcnameen "Kathryne Keyron","캐서린 케이론#boss11",1;	// 1@lhz,156,119 캐서린 케이론 | line 1501 | high
	setnpcnameen "Margaretha Sorin","마가레타 소린#boss12",1;	// 1@lhz,160,123 마가레타 소린 | line 1502 | high
	setnpcnameen "Howard Alt-Eisen","하워드 알트아이젠#boss13",1;	// 1@lhz,160,144 하워드 알트아이젠 | line 1503 | high
	setnpcnameen "Wolfchev","보르세브#last",1;	// 1@lhz,137,156 보르세브 | line 1507 | high
	setnpcnameen "Type_**Gren","타입_**그렌#boss14",1;	// 1@lhz,156,148 타입_**그렌 | line 1407 | phase08-decision
	setnpcnameen "Type_**Roke","타입_**로크#boss15",1;	// 1@lhz,152,152 타입_**로크 | line 1408 | phase08-decision
	setnpcnameen "Type_**Dree","타입_**드리#boss16",1;	// 1@lhz,148,156 타입_**드리 | line 1409 | phase08-decision

	// ---- npc/NEED/instances/SaraMemory.txt  (25) ----
	setnpcnameen "Adventurer Leon","모험가 레온",1;	// dali,130,107 모험가 레온 | line 11 | high
	setnpcnameen "Dimensional Device","차원 이동 장치#sara",1;	// dali,139,118 차원 이동 장치 | line 156 | high
	setnpcnameen "A Girl","어떤 소녀#01",1;	// 1@sara,260,156 어떤 소녀 | line 232 | high
	setnpcnameen "Doyen Irene","아이린 촌장#01",1;	// 1@sara,268,158 아이린 촌장 | line 387 | high
	setnpcnameen "Mysterious Old Man","의문의 노인#02",1;	// 1@sara,260,156 의문의 노인 | line 411 | high
	setnpcnameen "Sara Irene","사라 아이린#01",1;	// 1@sara,107,325 사라 아이린 | line 423 | high
	setnpcnameen "Doyen Irene","사라의 어머니",1;	// 1@sara,107,325 사라의 어머니 | line 526 | high
	setnpcnameen "Doyen Irene","아이린 촌장#02",1;	// 1@sara,107,325 아이린 촌장 | line 538 | high
	setnpcnameen "Sara Irene","사라 아이린#02",1;	// 1@sara,152,233 사라 아이린 | line 550 | high
	setnpcnameen "Doyen Irene","아이린 촌장#03",1;	// 1@sara,152,233 아이린 촌장 | line 609 | high
	setnpcnameen "Doyen Irene","아이린 촌장#04",1;	// 1@sara,156,236 아이린 촌장 | line 621 | high
	setnpcnameen "Sara Irene","사라 아이린#03",1;	// 1@sara,39,142 사라 아이린 | line 701 | high
	setnpcnameen "Sara Irene","사라 아이린#talk01",1;	// 1@sara,97,304 사라 아이린 | line 767 | high
	setnpcnameen "Sara Irene","사라 아이린#talk02",1;	// 1@sara,128,296 사라 아이린 | line 791 | high
	setnpcnameen "Sara Irene","사라 아이린#talk03",1;	// 1@sara,124,230 사라 아이린 | line 815 | high
	setnpcnameen "Sara Irene","사라 아이린#talk04",1;	// 1@sara,174,227 사라 아이린 | line 839 | high
	setnpcnameen "Sara Irene","사라 아이린#talk05",1;	// 1@sara,203,259 사라 아이린 | line 863 | high
	setnpcnameen "Sara Irene","사라 아이린#talk06",1;	// 1@sara,256,279 사라 아이린 | line 887 | high
	setnpcnameen "Sara Irene","사라 아이린#talk07",1;	// 1@sara,228,282 사라 아이린 | line 911 | high
	setnpcnameen "Sara Irene","사라 아이린#talk08",1;	// 1@sara,265,253 사라 아이린 | line 935 | high
	setnpcnameen "Sara Irene","사라 아이린#talk09",1;	// 1@sara,230,95 사라 아이린 | line 959 | high
	setnpcnameen "Sara Irene","사라 아이린#talk10",1;	// 1@sara,150,60 사라 아이린 | line 983 | high
	setnpcnameen "Sara Irene","사라 아이린#talk11",1;	// 1@sara,105,63 사라 아이린 | line 1007 | high
	setnpcnameen "Sara Irene","사라 아이린#talk12",1;	// 1@sara,184,106 사라 아이린 | line 1031 | high
	setnpcnameen "Sara Irene","사라 아이린#talk13",1;	// 1@sara,164,175 사라 아이린 | line 1055 | high

	// ---- npc/NEED/instances/FacewormsNest.txt  (107) ----
	setnpcnameen "Old Woman","나이 든 여인#pa0829",1;	// payon,157,54 나이 든 여인 | line 15 | high
	setnpcnameen "Exotic Merchant","이국의 상인#pa0829",1;	// payon,161,54 이국의 상인 | line 95 | high
	setnpcnameen "Strong Looking Man","건장한 남자#pa829",1;	// payon,161,50 건장한 남자 | line 162 | high
	setnpcnameen "A dreary man","음울해 보이는 남자#pa0829",1;	// payon,139,68 음울해 보이는 남자 | line 231 | high
	setnpcnameen "Old Sign","오래된 표지판#1",1;	// dali,83,67 오래된 표지판 | line 291 | high
	setnpcnameen "Magic Scholar","마법 학자",1;	// dali,80,60 마법 학자 | line 322 | high
	setnpcnameen "Interdimensional Device","차원 이동 장치",1;	// dali,72,55 차원 이동 장치 | line 393 | high
	setnpcnameen "Chaos","케이야스#01",1;	// 1@face,110,348 케이야스 | line 593 | high
	setnpcnameen "Iris","스아이리#0",1;	// 1@face,116,346 스아이리 | line 643 | high
	setnpcnameen "Chaos","케이야스#11",1;	// 1@face,120,97 케이야스 | line 849 | high
	setnpcnameen "Iris","스아이리#1",1;	// 1@face,129,97 스아이리 | line 894 | high
	setnpcnameen "Chaos","케이야스#22",1;	// 1@face,153,113 케이야스 | line 1073 | high
	setnpcnameen "Iris","스아이리#2",1;	// 1@face,160,113 스아이리 | line 1102 | high
	setnpcnameen "Chaos","케이야스#5",1;	// 1@face,213,153 케이야스 | line 1456 | high
	setnpcnameen "Chaos","케이야스#4",1;	// 1@face,208,149 케이야스 | line 1463 | high
	setnpcnameen "Iris","스아이리#4",1;	// 1@face,220,149 스아이리 | line 1543 | high
	setnpcnameen "Chaos","케이야스#north",1;	// 1@face,214,172 케이야스 | line 1936 | high
	setnpcnameen "Chaos","케이야스#south",1;	// 1@face,214,143 케이야스 | line 1949 | high
	setnpcnameen "Chaos","케이야스#east",1;	// 1@face,226,158 케이야스 | line 1950 | high
	setnpcnameen "Chaos","케이야스#west",1;	// 1@face,200,158 케이야스 | line 1951 | high
	setnpcnameen "Chaos","케이야스#6",1;	// 1@face,209,159 케이야스 | line 2145 | high
	setnpcnameen "Iris","스아이리#6",1;	// 1@face,220,159 스아이리 | line 2198 | high
	setnpcnameen "Dimensional Device","차원 이동 장치#6",1;	// 1@face,215,159 차원 이동 장치 | line 2211 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#1",1;	// 1@face,61,132 의심스러운 흙더미 | line 2228 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#2",1;	// 1@face,62,195 의심스러운 흙더미 | line 2253 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#3",1;	// 1@face,66,94 의심스러운 흙더미 | line 2254 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#4",1;	// 1@face,68,265 의심스러운 흙더미 | line 2255 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#5",1;	// 1@face,68,108 의심스러운 흙더미 | line 2256 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#6",1;	// 1@face,72,202 의심스러운 흙더미 | line 2257 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#7",1;	// 1@face,75,73 의심스러운 흙더미 | line 2258 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#8",1;	// 1@face,76,241 의심스러운 흙더미 | line 2259 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#9",1;	// 1@face,79,274 의심스러운 흙더미 | line 2260 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#10",1;	// 1@face,79,119 의심스러운 흙더미 | line 2261 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#11",1;	// 1@face,97,59 의심스러운 흙더미 | line 2262 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#12",1;	// 1@face,99,211 의심스러운 흙더미 | line 2263 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#13",1;	// 1@face,100,122 의심스러운 흙더미 | line 2264 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#14",1;	// 1@face,105,190 의심스러운 흙더미 | line 2265 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#15",1;	// 1@face,108,264 의심스러운 흙더미 | line 2266 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#16",1;	// 1@face,108,74 의심스러운 흙더미 | line 2267 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#17",1;	// 1@face,111,178 의심스러운 흙더미 | line 2268 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#18",1;	// 1@face,112,137 의심스러운 흙더미 | line 2269 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#19",1;	// 1@face,112,159 의심스러운 흙더미 | line 2270 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#20",1;	// 1@face,112,236 의심스러운 흙더미 | line 2271 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#21",1;	// 1@face,118,109 의심스러운 흙더미 | line 2272 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#22",1;	// 1@face,119,201 의심스러운 흙더미 | line 2273 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#23",1;	// 1@face,123,257 의심스러운 흙더미 | line 2274 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#24",1;	// 1@face,124,216 의심스러운 흙더미 | line 2275 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#25",1;	// 1@face,125,228 의심스러운 흙더미 | line 2276 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#26",1;	// 1@face,126,290 의심스러운 흙더미 | line 2277 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#27",1;	// 1@face,128,174 의심스러운 흙더미 | line 2278 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#28",1;	// 1@face,133,244 의심스러운 흙더미 | line 2279 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#29",1;	// 1@face,139,218 의심스러운 흙더미 | line 2280 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#30",1;	// 1@face,140,255 의심스러운 흙더미 | line 2281 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#31",1;	// 1@face,148,238 의심스러운 흙더미 | line 2282 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#32",1;	// 1@face,157,293 의심스러운 흙더미 | line 2283 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#33",1;	// 1@face,158,138 의심스러운 흙더미 | line 2284 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#34",1;	// 1@face,158,163 의심스러운 흙더미 | line 2285 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#35",1;	// 1@face,167,277 의심스러운 흙더미 | line 2286 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#36",1;	// 1@face,168,194 의심스러운 흙더미 | line 2287 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#37",1;	// 1@face,170,251 의심스러운 흙더미 | line 2288 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#38",1;	// 1@face,171,62 의심스러운 흙더미 | line 2289 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#39",1;	// 1@face,171,149 의심스러운 흙더미 | line 2290 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#40",1;	// 1@face,172,173 의심스러운 흙더미 | line 2291 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#41",1;	// 1@face,175,296 의심스러운 흙더미 | line 2292 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#42",1;	// 1@face,178,234 의심스러운 흙더미 | line 2293 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#43",1;	// 1@face,183,185 의심스러운 흙더미 | line 2294 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#44",1;	// 1@face,191,289 의심스러운 흙더미 | line 2295 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#45",1;	// 1@face,194,192 의심스러운 흙더미 | line 2296 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#46",1;	// 1@face,196,207 의심스러운 흙더미 | line 2297 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#47",1;	// 1@face,198,257 의심스러운 흙더미 | line 2298 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#48",1;	// 1@face,199,273 의심스러운 흙더미 | line 2299 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#49",1;	// 1@face,211,244 의심스러운 흙더미 | line 2300 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#50",1;	// 1@face,229,200 의심스러운 흙더미 | line 2301 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#51",1;	// 1@face,232,271 의심스러운 흙더미 | line 2302 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#52",1;	// 1@face,250,223 의심스러운 흙더미 | line 2303 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#53",1;	// 1@face,254,324 의심스러운 흙더미 | line 2304 | high
	setnpcnameen "Suspicious Mound","의심스러운 흙더미#54",1;	// 1@face,255,263 의심스러운 흙더미 | line 2305 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#1",1;	// 1@face,183,314 상단 도련님의 상자 | line 2769 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#2",1;	// 1@face,164,343 상단 도련님의 상자 | line 2907 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#3",1;	// 1@face,31,364 상단 도련님의 상자 | line 2908 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#4",1;	// 1@face,26,290 상단 도련님의 상자 | line 2909 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#5",1;	// 1@face,56,269 상단 도련님의 상자 | line 2910 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#6",1;	// 1@face,80,213 상단 도련님의 상자 | line 2911 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#7",1;	// 1@face,51,174 상단 도련님의 상자 | line 2912 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#8",1;	// 1@face,261,62 상단 도련님의 상자 | line 2913 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#9",1;	// 1@face,70,36 상단 도련님의 상자 | line 2914 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#10",1;	// 1@face,182,51 상단 도련님의 상자 | line 2915 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#11",1;	// 1@face,128,139 상단 도련님의 상자 | line 2916 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#12",1;	// 1@face,108,232 상단 도련님의 상자 | line 2917 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#13",1;	// 1@face,117,303 상단 도련님의 상자 | line 2918 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#14",1;	// 1@face,134,294 상단 도련님의 상자 | line 2919 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#15",1;	// 1@face,152,159 상단 도련님의 상자 | line 2920 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#16",1;	// 1@face,177,208 상단 도련님의 상자 | line 2921 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#17",1;	// 1@face,260,220 상단 도련님의 상자 | line 2922 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#18",1;	// 1@face,216,357 상단 도련님의 상자 | line 2923 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#19",1;	// 1@face,310,263 상단 도련님의 상자 | line 2924 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#20",1;	// 1@face,307,158 상단 도련님의 상자 | line 2925 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#21",1;	// 1@face,307,56 상단 도련님의 상자 | line 2926 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#22",1;	// 1@face,240,64 상단 도련님의 상자 | line 2927 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#23",1;	// 1@face,214,90 상단 도련님의 상자 | line 2928 | high
	setnpcnameen "Merchant Prince's Box","상단 도련님의 상자#24",1;	// 1@face,237,108 상단 도련님의 상자 | line 2929 | high
